Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.66it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.65it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.66it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.759795188903809 end of get_sample_loss ---
iteration:  16
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.50it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 64.28it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 63.95it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.52it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.95it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.13it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.25it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.82it/s]--- 0.0010280609130859375 end of compute_alpha ---
alpha : 
[100.          70.07987069   6.76297051   5.81631802]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.5267e-10, 1.4649e-10, 3.6656e-27,  ..., 1.6912e-18, 2.3830e-11,
        6.0836e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 16
                               Super_human
ZeroOne                           0.211294
Demographic parity difference     0.025756
Equalized odds difference         0.002810
Predictive value difference       0.184091
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 34%|███▍      | 17/50 [07:11<14:03, 25.57s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.025172710418701 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.53it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.59it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.64it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.67it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.63it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.63it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.63it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.63it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.64it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.774636507034302 end of get_sample_loss ---
iteration:  17
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.86it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 64.46it/s][A

 40%|████      | 20/50 [00:00<00:00, 66.32it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 65.56it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 65.32it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 65.34it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 65.31it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.07it/s]--- 0.0008223056793212891 end of compute_alpha ---
alpha : 
[100.          73.22709733   6.41153748   5.83942847]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([6.3830e-10, 1.2431e-10, 3.3377e-27,  ..., 1.5051e-18, 2.1086e-11,
        5.5221e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 17
                               Super_human
ZeroOne                           0.211826
Demographic parity difference     0.025515
Equalized odds difference         0.005074
Predictive value difference       0.184166
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.9
saving best model
[0.98, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 36%|███▌      | 18/50 [07:36<13:37, 25.53s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 15.022361755371094 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.45it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.59it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.61it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.61it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.60it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.60it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.61it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.61it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.62it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.64it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.65it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.64it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.60it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.61it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.79977536201477 end of get_sample_loss ---
iteration:  18
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.31it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.13it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.80it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.79it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.13it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.33it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.12it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.87it/s]--- 0.0010457038879394531 end of compute_alpha ---
alpha : 
[100.          69.47323569   6.23066411   5.80805517]
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.5227e-10, 1.0734e-10, 3.0675e-27,  ..., 1.3551e-18, 1.8906e-11,
        5.0609e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 18
                               Super_human
ZeroOne                           0.211990
Demographic parity difference     0.025147
Equalized odds difference         0.004069
Predictive value difference       0.184378
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.9
saving best model
[0.98, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 38%|███▊      | 19/50 [08:03<13:28, 26.08s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.103320121765137 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.59it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.66it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.66it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.66it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.66it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.68it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.67it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.66it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.67it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.68it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.69it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.67it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.72733998298645 end of get_sample_loss ---
iteration:  19
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.08it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.31it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.57it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 62.39it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.51it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.44it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.61it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.67it/s]--- 0.0007784366607666016 end of compute_alpha ---
alpha : 
[100.          65.55664538   6.29300047   5.85763242]
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.8557e-10, 9.3930e-11, 2.8386e-27,  ..., 1.2298e-18, 1.7141e-11,
        4.6721e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 19
                               Super_human
ZeroOne                           0.212194
Demographic parity difference     0.024903
Equalized odds difference         0.004232
Predictive value difference       0.184477
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


 40%|████      | 20/50 [08:29<12:56, 25.88s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.910632371902466 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.55it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.63it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.63it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.66it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.66it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.66it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.79it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.76it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.72it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.72it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.71it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.69it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.70it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.69it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.69it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.68it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.67it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.68it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.69it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.67it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.67it/s]--- 10.706503868103027 end of get_sample_loss ---
iteration:  20
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.59it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.26it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.43it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.13it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.96it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.87it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 63.87it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.17it/s]--- 0.0011544227600097656 end of compute_alpha ---
alpha : 
[94.65891473 60.66979462  6.13054824  5.840788  ]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.2851e-10, 8.2877e-11, 2.6334e-27,  ..., 1.1166e-18, 1.5628e-11,
        4.3341e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 20
                               Super_human
ZeroOne                           0.212645
Demographic parity difference     0.024476
Equalized odds difference         0.004560
Predictive value difference       0.184691
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


