Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.757853507995605 end of get_sample_loss ---
iteration:  29
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.25it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.78it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.86it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.68it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.31it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.63it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.84it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.37it/s]--- 0.0010287761688232422 end of compute_alpha ---
alpha : 
[100.          67.19393184   6.45756838   5.80744278]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.1957e-09, 2.7260e-10, 4.7315e-27,  ..., 1.9915e-18, 4.2752e-11,
        9.5930e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 29
                               Super_human
ZeroOne                           0.210393
Demographic parity difference     0.026549
Equalized odds difference         0.003123
Predictive value difference       0.183556
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 75%|███████▌  | 30/40 [12:50<04:19, 25.92s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.466078758239746 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:08,  5.10it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  4.93it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  4.83it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.76it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.72it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.69it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.68it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.67it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.66it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.64it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.62it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.62it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.62it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.733936548233032 end of get_sample_loss ---
iteration:  30
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.18it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.35it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.49it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 68.09it/s][A

 70%|███████   | 35/50 [00:00<00:00, 68.46it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 68.56it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 68.47it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.93it/s]--- 0.0007224082946777344 end of compute_alpha ---
alpha : 
[100.          67.74768239   6.90390561   5.81901835]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.1418e-09, 2.6063e-10, 4.6078e-27,  ..., 1.9235e-18, 4.1328e-11,
        9.3490e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 30
                               Super_human
ZeroOne                           0.210638
Demographic parity difference     0.026551
Equalized odds difference         0.004658
Predictive value difference       0.183514
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 78%|███████▊  | 31/40 [13:16<03:52, 25.87s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.422162771224976 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.59it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.60it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.63it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.62it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.62it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.60it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.61it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  5.03it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.90it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.81it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.75it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.73it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.72it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.67it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.83it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.76it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.72it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.71it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.70it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.67it/s]--- 10.706510543823242 end of get_sample_loss ---
iteration:  31
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.17it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.67it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.96it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.72it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.15it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.06it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.13it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.95it/s]--- 0.0010945796966552734 end of compute_alpha ---
alpha : 
[100.          69.48138903   6.53806894   5.80266715]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.0953e-09, 2.5031e-10, 4.4992e-27,  ..., 1.8643e-18, 4.0093e-11,
        9.1345e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 31
                               Super_human
ZeroOne                           0.210843
Demographic parity difference     0.026307
Equalized odds difference         0.004822
Predictive value difference       0.183613
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 80%|████████  | 32/40 [13:42<03:26, 25.83s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.077919006347656 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.58it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.66it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.68it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.69it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.69it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.69it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.67it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.66it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.67it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.74372124671936 end of get_sample_loss ---
iteration:  32
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.42it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.61it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.81it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.69it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.68it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.58it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.23it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.50it/s]--- 0.0010402202606201172 end of compute_alpha ---
alpha : 
[100.          67.74768239   6.49088742   5.86234046]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.0542e-09, 2.4123e-10, 4.4015e-27,  ..., 1.8109e-18, 3.8992e-11,
        8.9429e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 32
                               Super_human
ZeroOne                           0.211007
Demographic parity difference     0.026062
Equalized odds difference         0.004017
Predictive value difference       0.183797
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 82%|████████▎ | 33/40 [14:07<02:59, 25.71s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.350525379180908 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.43it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.54it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.60it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.63it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.64it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.64it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.63it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.67it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.62it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.62it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.777158975601196 end of get_sample_loss ---
iteration:  33
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.85it/s][A

 30%|███       | 15/50 [00:00<00:00, 67.18it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 63.78it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 62.59it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 64.12it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 65.03it/s][A

100%|██████████| 50/50 [00:00<00:00, 65.38it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.71it/s]--- 0.0008332729339599609 end of compute_alpha ---
alpha : 
[100.          68.89103874   6.36289368   5.84604101]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.0183e-09, 2.3332e-10, 4.3149e-27,  ..., 1.7639e-18, 3.8024e-11,
        8.7729e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 33
                               Super_human
ZeroOne                           0.211007
Demographic parity difference     0.026002
Equalized odds difference         0.003615
Predictive value difference       0.183883
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 85%|████████▌ | 34/40 [14:33<02:34, 25.71s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 15.376193523406982 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.42it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.46it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.48it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.48it/s][A

