Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
                               Super_human
ZeroOne                           0.130052
Demographic parity difference     0.151454
Equalized odds difference         0.048656
Predictive value difference       0.110655
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  6%|▌         | 3/50 [01:12<18:54, 24.13s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.927578687667847 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.30it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.44it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.53it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.68it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.63it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.60it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.26it/s][A

 18%|█▊        | 9/50 [00:02<00:09,  4.27it/s][A

 20%|██        | 10/50 [00:02<00:09,  4.37it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.46it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.51it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.50it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.51it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.53it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.56it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.55it/s][A

 36%|███▌      | 18/50 [00:04<00:07,  4.55it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.56it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.56it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.56it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.57it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.58it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.58it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.95it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  4.98it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.87it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.78it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.72it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.61it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.59it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.58it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.58it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.59it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.60it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.61it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.59it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.59it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.58it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.58it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.93it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  5.22it/s][A

 90%|█████████ | 45/50 [00:09<00:00,  5.33it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  5.07it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.89it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.77it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.69it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.784173965454102 end of get_sample_loss ---
iteration:  3
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.21it/s][A

 30%|███       | 15/50 [00:00<00:00, 70.80it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 72.76it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 73.26it/s][A

 78%|███████▊  | 39/50 [00:00<00:00, 72.94it/s][A

 94%|█████████▍| 47/50 [00:00<00:00, 72.40it/s][A
100%|██████████| 50/50 [00:00<00:00, 71.95it/s]--- 0.002360105514526367 end of compute_alpha ---
alpha : 
[ 15.85844156 100.           8.08142068   4.3935055 ]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.4505e-04, 1.7204e-03, 5.0745e-12,  ..., 1.8254e-07, 2.8745e-04,
        3.6243e-10], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 3
                               Super_human
ZeroOne                           0.142255
Demographic parity difference     0.124478
Equalized odds difference         0.033087
Predictive value difference       0.125901
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  8%|▊         | 4/50 [01:37<18:48, 24.52s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.041235208511353 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  6.02it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.14it/s][A

  6%|▌         | 3/50 [00:00<00:07,  6.19it/s][A

  8%|▊         | 4/50 [00:00<00:07,  5.87it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.35it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.10it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.12it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.45it/s][A

 18%|█▊        | 9/50 [00:01<00:07,  5.70it/s][A

 20%|██        | 10/50 [00:01<00:06,  5.88it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.00it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.63it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  5.30it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  5.09it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.95it/s][A

 32%|███▏      | 16/50 [00:02<00:06,  4.86it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.82it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.77it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.74it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.73it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.73it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.72it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  5.09it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.42it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.67it/s][A

 52%|█████▏    | 26/50 [00:04<00:04,  5.39it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  5.15it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  5.00it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.90it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.82it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  4.77it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.74it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.72it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.70it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.71it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.72it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.71it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.68it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.68it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.70it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.69it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.68it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.68it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.68it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.69it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.69it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.70it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.96it/s]--- 10.074001789093018 end of get_sample_loss ---
iteration:  4
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.50it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 69.08it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 68.73it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.94it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.59it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 62.51it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 61.99it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.94it/s]--- 0.002260923385620117 end of compute_alpha ---
alpha : 
[ 20.08388158 100.           7.4000387    4.6898543 ]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.1380e-05, 5.3440e-04, 2.4060e-12,  ..., 7.4528e-08, 8.3445e-05,
        1.7492e-10], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 4
                               Super_human
ZeroOne                           0.156914
Demographic parity difference     0.099388
Equalized odds difference         0.023999
Predictive value difference       0.141366
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


 10%|█         | 5/50 [02:01<18:10, 24.24s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.115939617156982 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.41it/s][A

  4%|▍         | 2/50 [00:00<00:09,  5.32it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.71it/s][A

  8%|▊         | 4/50 [00:00<00:07,  5.91it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.70it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.28it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.06it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.91it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.80it/s][A

 20%|██        | 10/50 [00:01<00:08,  4.74it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.70it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.67it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.60it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.54it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.95it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  5.26it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  5.53it/s][A

 40%|████      | 20/50 [00:03<00:05,  5.24it/s][A

 42%|████▏     | 21/50 [00:04<00:05,  5.06it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  5.09it/s][A

 46%|████▌     | 23/50 [00:04<00:04,  5.40it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.20it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.04it/s][A

 52%|█████▏    | 26/50 [00:05<00:04,  4.93it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.84it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.78it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.74it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.72it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.70it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.69it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.67it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.67it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.68it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.70it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.70it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.69it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.68it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.68it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.69it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.84it/s]--- 10.328148603439331 end of get_sample_loss ---
iteration:  5
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.72it/s][A

 30%|███       | 15/50 [00:00<00:00, 71.40it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 72.09it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 72.49it/s][A

 78%|███████▊  | 39/50 [00:00<00:00, 72.68it/s][A

 94%|█████████▍| 47/50 [00:00<00:00, 72.88it/s][A
100%|██████████| 50/50 [00:00<00:00, 72.43it/s]--- 0.003413677215576172 end of compute_alpha ---
alpha : 
[ 26.14775161 100.           6.56547178   4.89552952]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.2136e-05, 1.6335e-04, 1.1474e-12,  ..., 3.2562e-08, 2.4139e-05,
        8.4778e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 5
                               Super_human
ZeroOne                           0.169158
Demographic parity difference     0.077537
Equalized odds difference         0.025039
Predictive value difference       0.152911
gamma-superhuman: 
1.0 ZeroOne
0.04 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.04
saving best model
[1.0, 0.04, 1.0, 1.0]
printing out best params so far
saving model


 12%|█▏        | 6/50 [02:25<17:41, 24.13s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 11.974745988845825 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.60it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.64it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.66it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.67it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.68it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.67it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.69it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.69it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.70it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.69it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.68it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.67it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.68it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.64it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.61it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.60it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.60it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.60it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.60it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.59it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.60it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.59it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.58it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.58it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.59it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.59it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.60it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.62it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.68it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.67it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.78it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  5.16it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  5.46it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  5.68it/s][A

100%|██████████| 50/50 [00:10<00:00,  5.70it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.75it/s]--- 10.535724878311157 end of get_sample_loss ---
iteration:  6
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 16%|█▌        | 8/50 [00:00<00:00, 71.36it/s][A

 32%|███▏      | 16/50 [00:00<00:00, 69.49it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 69.29it/s][A

 60%|██████    | 30/50 [00:00<00:00, 68.08it/s][A

 74%|███████▍  | 37/50 [00:00<00:00, 67.45it/s][A

 88%|████████▊ | 44/50 [00:00<00:00, 67.81it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.31it/s]--- 0.0023849010467529297 end of compute_alpha ---
alpha : 
[37.6882716  41.81686474  7.08267043  5.14863433]
gamma-superhuman: 
1.0 ZeroOne
0.04 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.0212e-06, 5.3078e-05, 5.7170e-13,  ..., 1.5296e-08, 7.7150e-06,
        4.2847e-11], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 6
                               Super_human
ZeroOne                           0.182384
Demographic parity difference     0.057618
Equalized odds difference         0.008520
Predictive value difference       0.165032
gamma-superhuman: 
1.0 ZeroOne
0.34 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.34
saving best model
[1.0, 0.34, 1.0, 1.0]
printing out best params so far
saving model


 14%|█▍        | 7/50 [02:49<17:17, 24.14s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.048993825912476 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.37it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.53it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.59it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.65it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.66it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.68it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.68it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.68it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.68it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.68it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.68it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.68it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.67it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.67it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.68it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.68it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.68it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.68it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.67it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.61it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.64it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.67it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.69it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.68it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.67it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.67it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.72449016571045 end of get_sample_loss ---
iteration:  7
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.24it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.76it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.82it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.01it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.61it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.30it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.15it/s][A
